time,accx,accy,accz,gx,gy,gz,g,ax,ay,az,a
09:36:23.887,-1.25,0.00,9.67,-1.25,-0.01,9.68,9.76,0.01,0.01,-0.01,0.02
09:36:24.144,-1.21,0.00,9.67,-1.24,-0.01,9.68,9.76,0.04,0.01,-0.01,0.04
09:36:24.396,-1.25,0.00,9.67,-1.25,-0.01,9.68,9.76,-0.00,0.01,-0.00,0.01
09:36:24.648,-1.21,-0.04,9.67,-1.24,-0.01,9.68,9.75,0.03,-0.02,-0.00,0.04
09:36:24.901,-1.21,0.00,9.71,-1.23,-0.01,9.68,9.76,0.02,0.01,0.03,0.04
09:36:25.153,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:36:25.405,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.03
09:36:25.657,-1.21,0.00,9.75,-1.23,-0.01,9.70,9.78,0.02,0.01,0.05,0.06
09:36:25.911,-1.21,-0.04,9.71,-1.23,-0.01,9.70,9.78,0.02,-0.03,0.01,0.03
09:36:26.163,-1.21,-0.04,9.67,-1.22,-0.02,9.70,9.77,0.01,-0.02,-0.02,0.04
09:36:26.415,-1.21,-0.04,9.67,-1.22,-0.02,9.69,9.77,0.01,-0.02,-0.02,0.03
09:36:26.667,-1.29,0.00,9.67,-1.23,-0.02,9.69,9.77,-0.05,0.02,-0.02,0.06
09:36:26.921,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.03
09:36:27.173,-1.25,0.00,9.67,-1.23,-0.01,9.68,9.76,-0.02,0.01,-0.01,0.02
09:36:27.426,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.03
09:36:27.678,-1.25,0.00,9.75,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.05,0.05
09:36:27.932,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:36:28.184,-1.25,0.00,9.63,-1.24,-0.00,9.68,9.76,-0.01,0.00,-0.05,0.05
09:36:28.436,-1.21,-0.04,9.67,-1.24,-0.01,9.68,9.76,0.03,-0.03,-0.01,0.04
09:36:28.688,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:36:28.940,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.76,-0.01,0.01,0.03,0.03
09:36:29.193,-1.21,-0.04,9.71,-1.23,-0.01,9.69,9.77,0.02,-0.03,0.02,0.04
09:36:29.445,-1.21,-0.08,9.67,-1.23,-0.03,9.69,9.76,0.02,-0.05,-0.01,0.06
09:36:29.697,-1.29,0.00,9.67,-1.24,-0.02,9.68,9.76,-0.05,0.02,-0.01,0.05
09:36:29.951,-1.25,-0.04,9.67,-1.24,-0.02,9.68,9.76,-0.01,-0.01,-0.01,0.02
09:36:30.204,-1.25,-0.04,9.71,-1.24,-0.03,9.69,9.77,-0.00,-0.01,0.02,0.03
09:36:30.456,-1.25,0.00,9.67,-1.24,-0.02,9.68,9.76,-0.00,0.02,-0.01,0.03
09:36:30.708,-1.25,0.00,9.67,-1.24,-0.02,9.68,9.76,-0.00,0.02,-0.01,0.02
09:36:30.960,-1.29,-0.04,9.67,-1.25,-0.02,9.68,9.76,-0.03,-0.02,-0.01,0.04
09:36:31.213,-1.25,-0.04,9.71,-1.25,-0.03,9.69,9.77,0.00,-0.01,0.02,0.03
09:36:31.465,-1.25,-0.04,9.71,-1.25,-0.03,9.69,9.77,0.00,-0.01,0.02,0.02
09:36:31.717,-1.25,-0.04,9.71,-1.25,-0.03,9.70,9.78,0.00,-0.01,0.02,0.02
09:36:31.971,-1.21,-0.04,9.71,-1.24,-0.03,9.70,9.78,0.03,-0.01,0.01,0.04
09:36:32.223,-1.21,0.00,9.63,-1.24,-0.03,9.69,9.76,0.03,0.03,-0.05,0.06
09:36:32.476,-1.25,0.00,9.71,-1.24,-0.02,9.69,9.77,-0.01,0.02,0.02,0.03
09:36:32.728,-1.21,0.00,9.71,-1.23,-0.02,9.69,9.77,0.02,0.02,0.02,0.03
09:36:32.981,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.03
09:36:33.233,-1.21,-0.04,9.71,-1.23,-0.02,9.69,9.77,0.02,-0.02,0.02,0.03
09:36:33.485,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.77,0.02,0.01,-0.02,0.03
09:36:33.738,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.02,0.01,0.02,0.03
09:36:33.991,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.77,0.02,0.01,0.01,0.02
09:36:34.243,-1.25,0.00,9.75,-1.23,-0.01,9.71,9.79,-0.02,0.01,0.04,0.05
09:36:34.495,-1.25,0.00,9.67,-1.23,-0.01,9.70,9.78,-0.01,0.01,-0.03,0.03
09:36:34.747,-1.21,0.00,9.71,-1.23,-0.00,9.70,9.78,0.02,0.00,0.01,0.02
09:36:35.001,-1.25,0.00,9.71,-1.23,-0.00,9.70,9.78,-0.02,0.00,0.01,0.02
09:36:35.253,-1.25,0.00,9.63,-1.24,-0.00,9.69,9.77,-0.01,0.00,-0.06,0.06
09:36:35.505,-1.29,-0.04,9.71,-1.25,-0.01,9.69,9.77,-0.04,-0.03,0.02,0.05
09:36:35.758,-1.25,0.00,9.67,-1.25,-0.01,9.69,9.77,-0.00,0.01,-0.02,0.02
09:36:36.012,-1.25,0.00,9.75,-1.25,-0.01,9.70,9.78,-0.00,0.01,0.05,0.05
09:36:36.264,-1.21,-0.04,9.71,-1.24,-0.01,9.70,9.78,0.03,-0.03,0.01,0.04
09:36:36.516,-1.21,0.00,9.71,-1.23,-0.01,9.71,9.78,0.02,0.01,0.01,0.03
09:36:36.770,-1.21,0.00,9.75,-1.23,-0.01,9.71,9.79,0.02,0.01,0.04,0.04
09:36:37.022,-1.25,-0.04,9.71,-1.23,-0.01,9.71,9.79,-0.02,-0.02,-0.00,0.03
09:36:37.274,-1.29,0.00,9.71,-1.24,-0.01,9.71,9.79,-0.04,0.01,-0.00,0.05
09:36:37.527,-1.21,0.00,9.71,-1.24,-0.01,9.71,9.79,0.03,0.01,-0.00,0.03
09:36:37.782,-1.25,0.00,9.71,-1.24,-0.01,9.71,9.79,-0.01,0.01,-0.00,0.01
09:36:38.034,-1.25,-0.04,9.71,-1.24,-0.01,9.71,9.79,-0.01,-0.03,-0.00,0.03
09:36:38.286,-1.25,0.00,9.63,-1.24,-0.01,9.70,9.78,-0.01,0.01,-0.06,0.06
09:36:38.539,-1.17,0.00,9.67,-1.23,-0.01,9.69,9.77,0.06,0.01,-0.02,0.06
09:36:38.791,-1.21,0.00,9.67,-1.22,-0.01,9.69,9.76,0.01,0.01,-0.02,0.02
09:36:39.043,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.02,0.01,0.02,0.03
09:36:39.296,-1.21,0.00,9.71,-1.22,-0.00,9.70,9.77,0.02,0.00,0.02,0.02
09:36:39.548,-1.25,0.00,9.67,-1.23,-0.00,9.69,9.77,-0.02,0.00,-0.02,0.03
09:36:39.800,-1.25,0.00,9.63,-1.23,-0.00,9.68,9.76,-0.01,0.00,-0.05,0.05
09:36:40.053,-1.29,0.04,9.71,-1.24,0.01,9.69,9.77,-0.04,0.03,0.03,0.06
09:36:40.305,-1.21,0.00,9.71,-1.24,0.00,9.69,9.77,0.03,-0.00,0.02,0.03
09:36:40.557,-1.21,0.00,9.71,-1.23,0.00,9.69,9.77,0.02,-0.00,0.02,0.03
09:36:40.813,-1.25,-0.04,9.71,-1.23,-0.00,9.70,9.78,-0.01,-0.03,0.01,0.04
09:36:41.065,-1.21,0.00,9.71,-1.23,-0.00,9.70,9.78,0.02,0.00,0.01,0.02
09:36:41.317,-1.25,0.00,9.71,-1.23,-0.00,9.70,9.78,-0.01,0.00,0.01,0.02
09:36:41.572,-1.21,-0.04,9.71,-1.23,-0.01,9.70,9.78,0.02,-0.03,0.01,0.04
09:36:41.824,-1.25,0.00,9.67,-1.23,-0.01,9.70,9.78,-0.02,0.01,-0.03,0.03
09:36:42.077,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.78,0.02,0.01,0.01,0.02
09:36:42.332,-1.25,0.00,9.71,-1.23,-0.01,9.70,9.78,-0.02,0.01,0.01,0.02
09:36:42.584,-1.25,-0.04,9.67,-1.23,-0.01,9.70,9.77,-0.01,-0.03,-0.02,0.04
09:36:42.836,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.78,0.02,0.01,0.01,0.03
09:36:43.090,-1.25,0.00,9.71,-1.23,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:36:43.342,-1.25,-0.04,9.67,-1.24,-0.01,9.70,9.77,-0.01,-0.03,-0.02,0.04
09:36:43.594,-1.25,0.04,9.71,-1.24,-0.00,9.70,9.78,-0.01,0.04,0.01,0.05
09:36:43.847,-1.21,0.00,9.63,-1.23,-0.00,9.69,9.76,0.02,0.00,-0.05,0.06
09:36:44.103,-1.25,0.00,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.00,0.02,0.02
09:36:44.355,-1.25,0.00,9.67,-1.24,-0.00,9.69,9.77,-0.01,0.00,-0.01,0.02
09:36:44.607,-1.17,0.00,9.67,-1.22,-0.00,9.68,9.76,0.05,0.00,-0.01,0.06
09:36:44.864,-1.25,0.00,9.71,-1.23,-0.00,9.69,9.77,-0.02,0.00,0.02,0.03
09:36:45.116,-1.17,0.00,9.67,-1.22,-0.00,9.69,9.76,0.05,0.00,-0.01,0.05
09:36:45.368,-1.21,0.00,9.63,-1.22,-0.00,9.68,9.75,0.01,0.00,-0.04,0.04
09:36:45.621,-1.21,0.00,9.67,-1.21,-0.00,9.67,9.75,0.01,0.00,-0.00,0.01
09:36:45.874,-1.21,-0.04,9.71,-1.21,-0.01,9.68,9.76,0.00,-0.03,0.03,0.04
09:36:46.126,-1.29,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.06,0.01,0.02,0.06
09:36:46.380,-1.21,0.00,9.71,-1.22,-0.01,9.69,9.77,0.02,0.01,0.02,0.02
09:36:46.632,-1.21,0.00,9.67,-1.22,-0.00,9.69,9.76,0.01,0.00,-0.02,0.02
09:36:46.885,-1.25,0.00,9.63,-1.23,-0.00,9.68,9.75,-0.02,0.00,-0.04,0.05
09:36:47.137,-1.21,0.00,9.67,-1.22,-0.00,9.68,9.75,0.01,0.00,-0.00,0.01
09:36:47.393,-1.25,-0.04,9.67,-1.23,-0.01,9.68,9.75,-0.02,-0.03,-0.00,0.04
09:36:47.645,-1.25,-0.04,9.71,-1.23,-0.02,9.68,9.76,-0.02,-0.02,0.03,0.04
09:36:47.898,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.02
09:36:48.151,-1.21,0.00,9.67,-1.22,-0.01,9.68,9.76,0.01,0.01,-0.01,0.02
09:36:48.403,-1.25,0.00,9.67,-1.23,-0.01,9.68,9.76,-0.02,0.01,-0.01,0.02
09:36:48.655,-1.25,0.00,9.71,-1.23,-0.01,9.68,9.76,-0.02,0.01,0.03,0.03
09:36:48.908,-1.25,0.00,9.63,-1.24,-0.01,9.67,9.75,-0.01,0.01,-0.04,0.04
09:36:49.161,-1.21,0.04,9.63,-1.23,0.00,9.67,9.74,0.02,0.04,-0.03,0.05
09:36:49.413,-1.25,-0.04,9.75,-1.23,-0.00,9.68,9.76,-0.01,-0.03,0.07,0.08
09:36:49.665,-1.25,0.00,9.67,-1.24,-0.00,9.68,9.76,-0.01,0.00,-0.01,0.01
09:36:49.917,-1.21,-0.04,9.71,-1.23,-0.01,9.69,9.76,0.02,-0.03,0.02,0.04
09:36:50.171,-1.25,0.00,9.67,-1.23,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:36:50.483,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.03
09:36:50.735,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:36:50.987,-1.29,0.00,9.71,-1.25,-0.00,9.70,9.78,-0.04,0.00,0.01,0.04
09:36:51.243,-1.21,0.00,9.71,-1.24,-0.00,9.70,9.78,0.03,0.00,0.01,0.03
09:36:51.495,-1.21,0.00,9.71,-1.23,-0.00,9.70,9.78,0.03,0.00,0.01,0.03
09:36:51.747,-1.25,-0.04,9.67,-1.24,-0.01,9.70,9.77,-0.01,-0.03,-0.02,0.04
09:36:52.003,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:36:52.255,-1.21,-0.04,9.71,-1.23,-0.01,9.70,9.78,0.02,-0.02,0.01,0.04
09:36:52.511,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:36:52.764,-1.21,0.00,9.75,-1.23,-0.01,9.71,9.79,0.02,0.01,0.04,0.04
09:36:53.016,-1.25,0.00,9.67,-1.23,-0.01,9.70,9.78,-0.01,0.01,-0.03,0.04
09:36:53.268,-1.21,0.00,9.75,-1.23,-0.01,9.71,9.79,0.02,0.01,0.04,0.04
09:36:53.521,-1.25,0.00,9.67,-1.23,-0.00,9.71,9.78,-0.02,0.00,-0.03,0.04
09:36:53.773,-1.21,-0.04,9.63,-1.23,-0.01,9.69,9.77,0.02,-0.03,-0.06,0.07
09:36:54.026,-1.25,0.04,9.71,-1.23,-0.00,9.69,9.77,-0.02,0.04,0.02,0.05
09:36:54.278,-1.25,-0.04,9.63,-1.24,-0.01,9.68,9.76,-0.01,-0.03,-0.05,0.06
09:36:54.533,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.01
09:36:54.785,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.03
09:36:55.037,-1.21,-0.04,9.67,-1.23,-0.01,9.68,9.76,0.02,-0.03,-0.01,0.04
09:36:55.293,-1.21,-0.04,9.67,-1.23,-0.02,9.68,9.76,0.02,-0.02,-0.01,0.03
09:36:55.545,-1.29,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.05,0.01,-0.01,0.05
09:36:55.797,-1.25,0.00,9.63,-1.24,-0.01,9.67,9.75,-0.01,0.01,-0.04,0.04
09:36:56.052,-1.17,0.00,9.63,-1.23,-0.01,9.66,9.74,0.06,0.01,-0.03,0.07
09:36:56.304,-1.25,0.00,9.71,-1.23,-0.01,9.67,9.75,-0.02,0.01,0.04,0.04
09:36:56.557,-1.25,-0.04,9.67,-1.23,-0.01,9.67,9.75,-0.01,-0.03,-0.00,0.03
09:36:56.811,-1.25,0.00,9.67,-1.24,-0.01,9.67,9.75,-0.01,0.01,-0.00,0.02
09:36:57.063,-1.21,0.00,9.67,-1.23,-0.01,9.67,9.75,0.02,0.01,-0.00,0.02
09:36:57.316,-1.29,0.00,9.63,-1.24,-0.01,9.66,9.74,-0.04,0.01,-0.03,0.05
09:36:57.568,-1.25,0.00,9.67,-1.24,-0.01,9.67,9.75,-0.00,0.01,0.01,0.01
09:36:57.820,-1.21,-0.04,9.67,-1.24,-0.01,9.67,9.75,0.03,-0.03,0.00,0.04
09:36:58.073,-1.21,0.00,9.71,-1.23,-0.01,9.68,9.75,0.02,0.01,0.04,0.04
09:36:58.325,-1.25,-0.04,9.71,-1.23,-0.02,9.68,9.76,-0.01,-0.02,0.03,0.04
09:36:58.577,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:36:58.831,-1.25,-0.04,9.71,-1.24,-0.02,9.69,9.77,-0.01,-0.02,0.02,0.03
09:36:59.083,-1.17,0.00,9.75,-1.23,-0.01,9.70,9.78,0.06,0.01,0.05,0.08
09:36:59.335,-1.21,-0.04,9.63,-1.22,-0.02,9.69,9.76,0.01,-0.02,-0.05,0.06
09:36:59.588,-1.21,-0.04,9.71,-1.22,-0.02,9.69,9.77,0.01,-0.02,0.02,0.03
09:36:59.841,-1.29,0.00,9.67,-1.23,-0.02,9.69,9.77,-0.05,0.02,-0.02,0.06
09:37:00.093,-1.21,0.00,9.71,-1.23,-0.01,9.69,9.77,0.02,0.01,0.02,0.03
09:37:00.345,-1.21,-0.04,9.71,-1.22,-0.02,9.70,9.77,0.02,-0.02,0.02,0.03
09:37:00.597,-1.29,0.00,9.67,-1.24,-0.02,9.69,9.77,-0.05,0.02,-0.02,0.06
09:37:00.851,-1.21,-0.04,9.63,-1.23,-0.02,9.68,9.76,0.02,-0.02,-0.05,0.05
09:37:01.104,-1.25,0.00,9.71,-1.23,-0.02,9.69,9.76,-0.01,0.02,0.03,0.03
09:37:01.356,-1.25,0.00,9.63,-1.24,-0.01,9.68,9.75,-0.01,0.01,-0.04,0.05
09:37:01.608,-1.29,0.00,9.67,-1.25,-0.01,9.67,9.75,-0.04,0.01,-0.00,0.04
09:37:01.860,-1.29,0.00,9.67,-1.26,-0.01,9.67,9.76,-0.03,0.01,-0.00,0.03
09:37:02.113,-1.21,-0.04,9.67,-1.25,-0.01,9.67,9.75,0.04,-0.02,-0.00,0.04
09:37:02.365,-1.29,0.00,9.71,-1.25,-0.01,9.68,9.76,-0.03,0.01,0.03,0.05
09:37:02.617,-1.21,-0.04,9.75,-1.25,-0.02,9.69,9.77,0.04,-0.02,0.06,0.07
09:37:02.873,-1.21,0.00,9.71,-1.24,-0.01,9.70,9.78,0.03,0.01,0.01,0.03
09:37:03.125,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.78,0.02,0.01,0.01,0.03
09:37:03.377,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:37:03.631,-1.25,0.00,9.67,-1.24,-0.01,9.70,9.78,-0.01,0.01,-0.02,0.03
09:37:03.883,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.78,0.02,0.01,0.01,0.03
09:37:04.137,-1.25,0.00,9.67,-1.24,-0.00,9.69,9.77,-0.01,0.00,-0.02,0.03
09:37:04.392,-1.21,0.04,9.67,-1.23,0.00,9.69,9.77,0.02,0.03,-0.02,0.04
09:37:04.644,-1.21,0.00,9.71,-1.23,0.00,9.69,9.77,0.02,-0.00,0.02,0.02
09:37:04.896,-1.21,0.00,9.67,-1.22,0.00,9.69,9.77,0.01,-0.00,-0.02,0.02
09:37:05.155,-1.25,0.04,9.71,-1.23,0.01,9.69,9.77,-0.02,0.03,0.02,0.04
09:37:05.407,-1.25,0.00,9.71,-1.23,0.01,9.70,9.78,-0.02,-0.01,0.01,0.02
09:37:05.662,-1.21,0.00,9.71,-1.23,0.01,9.70,9.78,0.02,-0.01,0.01,0.02
09:37:05.915,-1.21,0.00,9.67,-1.22,0.01,9.69,9.77,0.01,-0.01,-0.02,0.03
09:37:06.167,-1.25,0.00,9.67,-1.23,0.00,9.69,9.77,-0.02,-0.00,-0.02,0.03
09:37:06.422,-1.29,0.00,9.67,-1.24,0.00,9.69,9.77,-0.05,-0.00,-0.01,0.05
09:37:06.674,-1.25,0.00,9.67,-1.24,0.00,9.68,9.76,-0.01,-0.00,-0.01,0.01
09:37:06.926,-1.25,0.00,9.67,-1.24,0.00,9.68,9.76,-0.01,-0.00,-0.01,0.01
09:37:07.181,-1.21,0.00,9.67,-1.24,0.00,9.68,9.76,0.03,-0.00,-0.01,0.03
09:37:07.433,-1.25,0.00,9.71,-1.24,0.00,9.69,9.76,-0.01,-0.00,0.03,0.03
09:37:07.685,-1.25,0.00,9.67,-1.24,0.00,9.68,9.76,-0.01,-0.00,-0.01,0.01
09:37:07.937,-1.25,-0.04,9.71,-1.24,-0.01,9.69,9.77,-0.01,-0.03,0.02,0.04
09:37:08.196,-1.21,0.04,9.75,-1.24,0.00,9.70,9.78,0.03,0.04,0.05,0.07
09:37:08.450,-1.21,0.00,9.67,-1.23,0.00,9.70,9.77,0.02,-0.00,-0.02,0.03
09:37:08.702,-1.25,0.00,9.71,-1.23,0.00,9.70,9.78,-0.01,-0.00,0.01,0.02
09:37:08.955,-1.21,0.00,9.71,-1.23,0.00,9.70,9.78,0.02,-0.00,0.01,0.02
09:37:09.207,-1.25,0.00,9.67,-1.23,0.00,9.70,9.77,-0.02,-0.00,-0.02,0.03
09:37:09.462,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.01,-0.03,-0.02,0.04
09:37:09.714,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:37:09.967,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.01,-0.03,-0.02,0.03
09:37:10.221,-1.25,0.04,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.04,0.02,0.04
09:37:10.474,-1.29,0.00,9.71,-1.25,-0.00,9.70,9.78,-0.04,0.00,0.01,0.04
09:37:10.726,-1.25,0.00,9.67,-1.25,-0.00,9.69,9.77,0.00,0.00,-0.02,0.02
09:37:10.978,-1.25,0.00,9.71,-1.25,-0.00,9.70,9.78,0.00,0.00,0.01,0.01
09:37:11.235,-1.25,0.00,9.67,-1.25,-0.00,9.69,9.77,0.00,0.00,-0.02,0.02
09:37:11.487,-1.21,0.00,9.75,-1.24,-0.00,9.70,9.78,0.03,0.00,0.05,0.06
09:37:11.743,-1.25,0.00,9.67,-1.24,-0.00,9.70,9.78,-0.01,0.00,-0.02,0.03
09:37:11.995,-1.21,0.00,9.67,-1.24,-0.00,9.69,9.77,0.03,0.00,-0.02,0.03
09:37:12.247,-1.25,-0.04,9.71,-1.24,-0.01,9.70,9.77,-0.01,-0.03,0.02,0.04
09:37:12.501,-1.29,0.04,9.71,-1.25,0.00,9.70,9.78,-0.04,0.04,0.01,0.06
09:37:12.753,-1.29,0.00,9.75,-1.26,0.00,9.71,9.79,-0.03,-0.00,0.04,0.05
09:37:13.005,-1.25,0.00,9.67,-1.25,0.00,9.70,9.78,0.01,-0.00,-0.03,0.03
09:37:13.257,-1.29,0.04,9.71,-1.26,0.01,9.70,9.79,-0.03,0.03,0.01,0.04
09:37:13.513,-1.25,0.00,9.71,-1.26,0.01,9.70,9.79,0.01,-0.01,0.01,0.01
