time,accx,accy,accz,gx,gy,gz,g,ax,ay,az,a
09:37:13.765,-1.25,0.00,9.71,-1.26,0.01,9.71,9.79,0.01,-0.01,0.00,0.01
09:37:14.017,-1.21,-0.04,9.63,-1.25,-0.00,9.69,9.77,0.04,-0.04,-0.06,0.08
09:37:14.273,-1.21,0.00,9.67,-1.24,-0.00,9.69,9.77,0.03,0.00,-0.02,0.03
09:37:14.525,-1.21,0.00,9.75,-1.23,-0.00,9.70,9.78,0.02,0.00,0.05,0.06
09:37:14.778,-1.21,0.00,9.67,-1.23,-0.00,9.69,9.77,0.02,0.00,-0.02,0.03
09:37:15.032,-1.25,0.00,9.71,-1.23,-0.00,9.70,9.78,-0.02,0.00,0.01,0.02
09:37:15.284,-1.21,-0.04,9.67,-1.23,-0.01,9.69,9.77,0.02,-0.03,-0.02,0.04
09:37:15.536,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.02
09:37:15.790,-1.25,0.04,9.63,-1.23,0.00,9.68,9.76,-0.01,0.04,-0.04,0.06
09:37:16.042,-1.21,0.00,9.67,-1.23,0.00,9.68,9.75,0.02,-0.00,-0.00,0.02
09:37:16.295,-1.21,-0.04,9.67,-1.23,-0.01,9.68,9.75,0.02,-0.03,-0.00,0.04
09:37:16.547,-1.25,0.00,9.67,-1.23,-0.01,9.67,9.75,-0.02,0.01,-0.00,0.02
09:37:16.802,-1.21,0.00,9.71,-1.23,-0.00,9.68,9.76,0.02,0.00,0.03,0.03
09:37:17.055,-1.25,0.00,9.67,-1.23,-0.00,9.68,9.76,-0.02,0.00,-0.01,0.02
09:37:17.307,-1.21,-0.04,9.71,-1.23,-0.01,9.69,9.76,0.02,-0.03,0.02,0.04
09:37:17.563,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.02,0.01,0.02,0.03
09:37:17.815,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:37:18.067,-1.21,0.00,9.71,-1.23,-0.01,9.69,9.77,0.02,0.01,0.02,0.03
09:37:18.323,-1.29,0.00,9.71,-1.24,-0.00,9.70,9.77,-0.05,0.00,0.02,0.05
09:37:18.575,-1.21,0.00,9.67,-1.23,-0.00,9.69,9.77,0.03,0.00,-0.02,0.03
09:37:18.827,-1.21,0.00,9.67,-1.23,-0.00,9.69,9.76,0.02,0.00,-0.02,0.03
09:37:19.081,-1.25,0.00,9.67,-1.23,-0.00,9.68,9.76,-0.02,0.00,-0.01,0.02
09:37:19.333,-1.25,0.00,9.67,-1.24,-0.00,9.68,9.76,-0.01,0.00,-0.01,0.02
09:37:19.586,-1.29,0.04,9.67,-1.25,0.01,9.68,9.76,-0.04,0.03,-0.01,0.05
09:37:19.838,-1.25,0.00,9.67,-1.25,0.01,9.68,9.76,-0.00,-0.01,-0.01,0.01
09:37:20.092,-1.25,-0.04,9.71,-1.25,-0.00,9.68,9.76,-0.00,-0.04,0.03,0.04
09:37:20.344,-1.21,0.00,9.71,-1.24,-0.00,9.69,9.77,0.03,0.00,0.02,0.04
09:37:20.596,-1.25,0.00,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.00,0.02,0.02
09:37:20.848,-1.21,-0.04,9.71,-1.23,-0.01,9.70,9.78,0.03,-0.03,0.01,0.04
09:37:21.100,-1.21,-0.04,9.71,-1.23,-0.02,9.70,9.78,0.02,-0.02,0.01,0.03
09:37:21.352,-1.25,-0.04,9.67,-1.23,-0.02,9.69,9.77,-0.01,-0.02,-0.02,0.03
09:37:21.605,-1.25,0.00,9.71,-1.24,-0.02,9.70,9.78,-0.01,0.02,0.01,0.02
09:37:21.857,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.03
09:37:22.113,-1.17,0.00,9.71,-1.22,-0.01,9.70,9.77,0.05,0.01,0.01,0.06
09:37:22.365,-1.21,0.00,9.71,-1.22,-0.01,9.70,9.78,0.01,0.01,0.01,0.02
09:37:22.617,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.03
09:37:22.873,-1.25,0.04,9.67,-1.23,0.00,9.69,9.77,-0.02,0.04,-0.02,0.04
09:37:23.125,-1.25,0.00,9.71,-1.23,0.00,9.69,9.77,-0.01,-0.00,0.02,0.02
09:37:23.377,-1.21,-0.04,9.63,-1.23,-0.01,9.68,9.76,0.02,-0.03,-0.05,0.06
09:37:23.634,-1.25,0.04,9.67,-1.23,0.00,9.68,9.76,-0.01,0.04,-0.01,0.04
09:37:23.886,-1.25,0.00,9.67,-1.24,0.00,9.68,9.76,-0.01,-0.00,-0.01,0.01
09:37:24.138,-1.21,0.00,9.67,-1.23,0.00,9.68,9.75,0.02,-0.00,-0.00,0.02
09:37:24.390,-1.25,-0.04,9.71,-1.23,-0.01,9.68,9.76,-0.01,-0.03,0.03,0.04
09:37:24.643,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:37:24.895,-1.21,-0.04,9.67,-1.23,-0.01,9.68,9.76,0.02,-0.03,-0.01,0.04
09:37:25.147,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.76,-0.01,0.01,0.03,0.03
09:37:25.401,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:37:25.653,-1.29,0.00,9.71,-1.25,-0.01,9.69,9.77,-0.04,0.01,0.02,0.04
09:37:25.905,-1.25,0.00,9.63,-1.25,-0.00,9.68,9.76,-0.00,0.00,-0.05,0.05
09:37:26.158,-1.21,0.00,9.67,-1.24,-0.00,9.68,9.76,0.03,0.00,-0.01,0.03
09:37:26.411,-1.21,-0.04,9.67,-1.23,-0.01,9.68,9.76,0.02,-0.03,-0.01,0.04
09:37:26.663,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.76,-0.01,0.01,0.03,0.03
09:37:26.915,-1.25,0.00,9.63,-1.24,-0.01,9.67,9.75,-0.01,0.01,-0.04,0.04
09:37:27.168,-1.21,0.00,9.71,-1.23,-0.01,9.68,9.76,0.02,0.01,0.03,0.04
09:37:27.422,-1.21,0.00,9.71,-1.23,-0.00,9.69,9.77,0.02,0.00,0.02,0.03
09:37:27.674,-1.25,0.00,9.67,-1.23,-0.00,9.68,9.76,-0.02,0.00,-0.01,0.02
09:37:27.926,-1.25,0.00,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.00,0.02,0.02
09:37:28.178,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.01,-0.03,-0.01,0.03
09:37:28.430,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:37:28.683,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.01
09:37:28.935,-1.21,-0.04,9.71,-1.23,-0.01,9.69,9.77,0.03,-0.03,0.02,0.04
09:37:29.195,-1.21,0.00,9.71,-1.23,-0.01,9.69,9.77,0.02,0.01,0.02,0.03
09:37:29.447,-1.21,-0.04,9.67,-1.23,-0.02,9.69,9.77,0.02,-0.02,-0.02,0.03
09:37:29.701,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.02,0.01,0.02,0.03
09:37:29.953,-1.25,0.00,9.63,-1.23,-0.01,9.68,9.76,-0.01,0.01,-0.05,0.05
09:37:30.206,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.02
09:37:30.458,-1.25,-0.04,9.67,-1.23,-0.01,9.68,9.76,-0.02,-0.02,-0.01,0.03
09:37:30.711,-1.25,-0.04,9.71,-1.24,-0.02,9.68,9.76,-0.01,-0.02,0.03,0.04
09:37:30.963,-1.21,-0.04,9.67,-1.23,-0.02,9.68,9.76,0.02,-0.02,-0.01,0.03
09:37:31.216,-1.29,0.00,9.71,-1.24,-0.02,9.69,9.77,-0.05,0.02,0.02,0.05
09:37:31.468,-1.21,0.00,9.71,-1.24,-0.01,9.69,9.77,0.03,0.01,0.02,0.04
09:37:31.720,-1.29,0.00,9.67,-1.25,-0.01,9.69,9.77,-0.04,0.01,-0.02,0.05
09:37:31.973,-1.29,0.04,9.67,-1.25,-0.00,9.68,9.77,-0.03,0.04,-0.01,0.05
09:37:32.225,-1.25,0.00,9.71,-1.25,-0.00,9.69,9.77,0.00,0.00,0.02,0.02
09:37:32.477,-1.21,0.00,9.71,-1.24,-0.00,9.69,9.77,0.03,0.00,0.02,0.04
09:37:32.733,-1.29,0.00,9.75,-1.25,-0.00,9.71,9.79,-0.03,0.00,0.04,0.06
09:37:32.985,-1.29,0.00,9.67,-1.26,-0.00,9.70,9.78,-0.03,0.00,-0.03,0.04
09:37:33.237,-1.25,-0.04,9.75,-1.26,-0.01,9.71,9.79,0.01,-0.03,0.04,0.05
09:37:33.492,-1.21,-0.04,9.67,-1.25,-0.01,9.70,9.78,0.04,-0.02,-0.03,0.05
09:37:33.745,-1.25,-0.04,9.71,-1.25,-0.02,9.70,9.78,-0.00,-0.02,0.01,0.02
09:37:33.997,-1.25,-0.04,9.67,-1.25,-0.02,9.70,9.78,-0.00,-0.02,-0.03,0.03
09:37:34.252,-1.25,0.00,9.75,-1.25,-0.02,9.71,9.79,-0.00,0.02,0.04,0.05
09:37:34.504,-1.29,0.00,9.71,-1.26,-0.01,9.71,9.79,-0.03,0.01,0.00,0.03
09:37:34.756,-1.25,0.00,9.71,-1.25,-0.01,9.71,9.79,0.01,0.01,0.00,0.01
09:37:35.008,-1.25,-0.04,9.67,-1.25,-0.02,9.70,9.78,0.00,-0.02,-0.03,0.04
09:37:35.260,-1.21,-0.04,9.67,-1.24,-0.02,9.70,9.78,0.04,-0.02,-0.02,0.05
09:37:35.512,-1.25,0.00,9.67,-1.24,-0.02,9.69,9.77,-0.00,0.02,-0.02,0.03
09:37:35.767,-1.21,0.00,9.67,-1.24,-0.01,9.69,9.77,0.03,0.01,-0.02,0.04
09:37:36.022,-1.29,0.00,9.71,-1.25,-0.01,9.69,9.77,-0.04,0.01,0.02,0.05
09:37:36.274,-1.29,-0.04,9.67,-1.26,-0.02,9.69,9.77,-0.03,-0.02,-0.02,0.04
09:37:36.526,-1.17,-0.04,9.67,-1.24,-0.02,9.68,9.76,0.07,-0.02,-0.01,0.07
09:37:36.778,-1.25,0.00,9.67,-1.24,-0.02,9.68,9.76,-0.01,0.02,-0.01,0.02
09:37:37.031,-1.21,0.00,9.63,-1.23,-0.01,9.67,9.75,0.03,0.01,-0.04,0.05
09:37:37.283,-1.21,0.00,9.71,-1.23,-0.01,9.68,9.76,0.02,0.01,0.03,0.04
09:37:37.535,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.02
09:37:37.787,-1.21,-0.04,9.67,-1.22,-0.01,9.68,9.75,0.01,-0.02,-0.01,0.03
09:37:38.043,-1.25,0.00,9.71,-1.23,-0.01,9.68,9.76,-0.02,0.01,0.03,0.04
09:37:38.295,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.02,0.01,0.02,0.03
09:37:38.547,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.76,-0.01,0.01,-0.01,0.02
09:37:38.802,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.02
09:37:39.055,-1.21,-0.04,9.71,-1.23,-0.01,9.69,9.77,0.02,-0.03,0.02,0.04
09:37:39.307,-1.21,-0.04,9.67,-1.22,-0.02,9.69,9.76,0.01,-0.02,-0.01,0.03
09:37:39.562,-1.25,0.00,9.67,-1.23,-0.01,9.68,9.76,-0.02,0.01,-0.01,0.03
09:37:39.814,-1.25,-0.04,9.67,-1.23,-0.02,9.68,9.76,-0.02,-0.02,-0.01,0.03
09:37:40.067,-1.25,0.00,9.67,-1.23,-0.02,9.68,9.76,-0.01,0.02,-0.01,0.02
09:37:40.323,-1.25,0.04,9.67,-1.24,-0.00,9.68,9.76,-0.01,0.04,-0.01,0.05
09:37:40.575,-1.21,0.00,9.63,-1.23,-0.00,9.67,9.75,0.02,0.00,-0.04,0.04
09:37:40.827,-1.25,-0.04,9.63,-1.23,-0.01,9.66,9.74,-0.01,-0.03,-0.03,0.04
09:37:41.082,-1.29,-0.04,9.71,-1.25,-0.02,9.67,9.75,-0.04,-0.02,0.04,0.06
09:37:41.334,-1.21,0.00,9.71,-1.24,-0.01,9.68,9.76,0.03,0.01,0.03,0.04
09:37:41.586,-1.21,-0.04,9.67,-1.23,-0.02,9.68,9.76,0.02,-0.02,-0.01,0.03
09:37:41.841,-1.25,0.00,9.71,-1.24,-0.01,9.68,9.76,-0.01,0.01,0.03,0.03
09:37:42.094,-1.29,0.00,9.67,-1.25,-0.01,9.68,9.76,-0.04,0.01,-0.01,0.04
09:37:42.346,-1.21,0.00,9.71,-1.24,-0.01,9.69,9.77,0.03,0.01,0.02,0.04
09:37:42.598,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:37:42.851,-1.21,-0.04,9.71,-1.23,-0.01,9.70,9.77,0.03,-0.03,0.01,0.04
09:37:43.103,-1.21,-0.04,9.79,-1.23,-0.02,9.71,9.79,0.02,-0.02,0.07,0.08
09:37:43.355,-1.25,0.00,9.71,-1.23,-0.02,9.71,9.79,-0.02,0.02,-0.00,0.02
09:37:43.608,-1.25,-0.04,9.71,-1.24,-0.02,9.71,9.79,-0.01,-0.02,-0.00,0.02
09:37:43.861,-1.25,0.00,9.63,-1.24,-0.02,9.70,9.78,-0.01,0.02,-0.06,0.07
09:37:44.113,-1.21,-0.04,9.71,-1.23,-0.02,9.70,9.78,0.02,-0.02,0.01,0.03
09:37:44.365,-1.25,0.00,9.67,-1.24,-0.02,9.69,9.77,-0.01,0.02,-0.02,0.03
09:37:44.618,-1.25,0.00,9.63,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.05,0.05
09:37:44.871,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:37:45.123,-1.25,0.04,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.04,0.02,0.05
09:37:45.375,-1.25,-0.04,9.71,-1.24,-0.01,9.69,9.77,-0.01,-0.03,0.02,0.04
09:37:45.628,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.77,-0.00,0.01,0.02,0.02
09:37:45.881,-1.25,-0.04,9.71,-1.24,-0.01,9.70,9.78,-0.00,-0.03,0.01,0.03
09:37:46.135,-1.25,0.00,9.67,-1.25,-0.01,9.69,9.77,-0.00,0.01,-0.02,0.02
09:37:46.387,-1.25,0.00,9.67,-1.25,-0.01,9.69,9.77,-0.00,0.01,-0.02,0.02
09:37:46.643,-1.25,0.00,9.71,-1.25,-0.01,9.69,9.77,-0.00,0.01,0.02,0.02
09:37:46.902,-1.25,-0.04,9.67,-1.25,-0.01,9.69,9.77,-0.00,-0.03,-0.02,0.03
09:37:47.154,-1.21,0.00,9.67,-1.24,-0.01,9.69,9.76,0.03,0.01,-0.01,0.03
09:37:47.407,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:37:47.663,-1.25,-0.04,9.71,-1.24,-0.01,9.69,9.77,-0.01,-0.02,0.02,0.03
09:37:47.915,-1.21,-0.04,9.71,-1.24,-0.02,9.70,9.78,0.03,-0.02,0.01,0.04
09:37:48.167,-1.25,0.00,9.75,-1.24,-0.02,9.71,9.79,-0.01,0.02,0.04,0.05
09:37:48.422,-1.25,-0.04,9.67,-1.24,-0.02,9.70,9.78,-0.01,-0.02,-0.03,0.04
09:37:48.675,-1.25,0.00,9.67,-1.24,-0.02,9.70,9.77,-0.01,0.02,-0.02,0.03
09:37:48.927,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:37:49.183,-1.21,0.00,9.75,-1.24,-0.01,9.71,9.79,0.03,0.01,0.04,0.05
09:37:49.435,-1.21,0.04,9.71,-1.23,-0.00,9.71,9.79,0.02,0.04,0.00,0.05
09:37:49.687,-1.25,0.00,9.71,-1.23,-0.00,9.71,9.79,-0.01,0.00,0.00,0.01
09:37:49.941,-1.25,0.04,9.63,-1.24,0.01,9.69,9.77,-0.01,0.03,-0.06,0.07
09:37:50.197,-1.29,0.00,9.71,-1.25,0.01,9.70,9.78,-0.04,-0.01,0.01,0.04
09:37:50.453,-1.21,-0.04,9.71,-1.24,-0.00,9.70,9.78,0.03,-0.04,0.01,0.05
09:37:50.705,-1.21,0.00,9.71,-1.23,-0.00,9.70,9.78,0.02,0.00,0.01,0.03
09:37:50.957,-1.25,0.00,9.67,-1.24,-0.00,9.70,9.77,-0.01,0.00,-0.02,0.03
09:37:51.213,-1.21,-0.04,9.71,-1.23,-0.01,9.70,9.78,0.02,-0.03,0.01,0.04
09:37:51.465,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.77,0.02,0.01,-0.02,0.03
09:37:51.717,-1.21,0.00,9.71,-1.22,-0.01,9.70,9.77,0.01,0.01,0.01,0.02
09:37:51.973,-1.25,0.00,9.67,-1.23,-0.00,9.69,9.77,-0.02,0.00,-0.02,0.03
09:37:52.225,-1.29,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.05,-0.03,-0.02,0.06
09:37:52.477,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:37:52.733,-1.17,-0.04,9.71,-1.23,-0.02,9.69,9.77,0.06,-0.02,0.02,0.07
09:37:52.985,-1.25,0.00,9.63,-1.23,-0.01,9.68,9.76,-0.02,0.01,-0.05,0.05
09:37:53.237,-1.25,0.00,9.67,-1.23,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:37:53.493,-1.25,0.00,9.71,-1.24,-0.01,9.68,9.76,-0.01,0.01,0.03,0.03
09:37:53.745,-1.21,0.00,9.71,-1.23,-0.01,9.69,9.77,0.02,0.01,0.02,0.03
09:37:53.997,-1.21,-0.04,9.67,-1.23,-0.01,9.69,9.76,0.02,-0.03,-0.01,0.03
09:37:54.253,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.02,0.01,0.02,0.03
09:37:54.505,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:37:54.758,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.02
09:37:55.011,-1.17,0.00,9.71,-1.22,-0.01,9.69,9.77,0.05,0.01,0.02,0.05
09:37:55.263,-1.29,0.00,9.71,-1.23,-0.00,9.69,9.77,-0.06,0.00,0.02,0.06
09:37:55.515,-1.17,0.00,9.67,-1.22,-0.00,9.69,9.77,0.05,0.00,-0.02,0.05
09:37:55.768,-1.21,-0.04,9.63,-1.22,-0.01,9.68,9.75,0.01,-0.03,-0.05,0.05
09:37:56.021,-1.21,-0.04,9.71,-1.22,-0.02,9.68,9.76,0.01,-0.02,0.03,0.04
09:37:56.275,-1.25,0.00,9.71,-1.22,-0.01,9.69,9.77,-0.03,0.01,0.02,0.04
09:37:56.527,-1.21,0.00,9.67,-1.22,-0.01,9.69,9.76,0.01,0.01,-0.01,0.02
09:37:56.783,-1.21,0.00,9.63,-1.22,-0.01,9.68,9.75,0.01,0.01,-0.04,0.04
09:37:57.035,-1.21,0.00,9.71,-1.22,-0.01,9.68,9.76,0.01,0.01,0.03,0.03
09:37:57.287,-1.25,0.00,9.71,-1.22,-0.01,9.69,9.77,-0.03,0.01,0.02,0.03
09:37:57.542,-1.21,-0.04,9.71,-1.22,-0.01,9.69,9.77,0.01,-0.03,0.02,0.03
09:37:57.794,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.03
09:37:58.046,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.76,-0.02,0.01,-0.01,0.02
09:37:58.300,-1.21,-0.04,9.75,-1.23,-0.01,9.70,9.78,0.02,-0.03,0.05,0.06
09:37:58.553,-1.29,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.05,0.01,0.01,0.05
09:37:58.805,-1.25,-0.04,9.67,-1.24,-0.02,9.70,9.77,-0.01,-0.02,-0.02,0.03
09:37:59.057,-1.25,0.00,9.63,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.05,0.05
09:37:59.313,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.01
09:37:59.565,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.00,0.01,0.02,0.03
09:37:59.817,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.00,0.01,-0.01,0.01
09:38:00.071,-1.21,0.00,9.67,-1.24,-0.01,9.68,9.76,0.03,0.01,-0.01,0.03
09:38:00.325,-1.25,0.00,9.67,-1.24,-0.00,9.68,9.76,-0.01,0.00,-0.01,0.01
09:38:00.577,-1.25,0.00,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.00,0.03,0.03
09:38:00.833,-1.25,0.00,9.67,-1.24,-0.00,9.68,9.76,-0.01,0.00,-0.01,0.01
09:38:01.085,-1.25,0.00,9.71,-1.24,-0.00,9.69,9.77,-0.00,0.00,0.02,0.02
09:38:01.338,-1.21,-0.04,9.71,-1.24,-0.01,9.69,9.77,0.03,-0.03,0.02,0.04
09:38:01.591,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:38:01.843,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.76,-0.01,-0.03,-0.01,0.03
09:38:02.095,-1.21,-0.08,9.71,-1.23,-0.03,9.69,9.77,0.03,-0.05,0.02,0.06
09:38:02.352,-1.25,-0.04,9.71,-1.24,-0.03,9.69,9.77,-0.01,-0.01,0.02,0.02
09:38:02.604,-1.25,0.00,9.67,-1.24,-0.02,9.69,9.77,-0.01,0.02,-0.02,0.03
09:38:02.857,-1.25,0.00,9.71,-1.24,-0.02,9.69,9.77,-0.01,0.02,0.02,0.03
09:38:03.112,-1.25,0.00,9.63,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.05,0.05
09:38:03.364,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.00,0.01,-0.01,0.02
