time,accx,accy,accz,gx,gy,gz,g,ax,ay,az,a
09:38:03.616,-1.29,0.04,9.71,-1.25,-0.00,9.69,9.77,-0.03,0.04,0.02,0.06
09:38:03.868,-1.25,0.00,9.71,-1.25,-0.00,9.69,9.77,0.00,0.00,0.02,0.02
09:38:04.121,-1.25,0.00,9.67,-1.25,-0.00,9.69,9.77,0.00,0.00,-0.02,0.02
09:38:04.373,-1.25,-0.04,9.71,-1.25,-0.01,9.69,9.77,0.00,-0.03,0.02,0.04
09:38:04.625,-1.21,0.00,9.67,-1.24,-0.01,9.69,9.77,0.03,0.01,-0.02,0.04
09:38:04.877,-1.21,0.00,9.67,-1.24,-0.01,9.68,9.76,0.03,0.01,-0.01,0.03
09:38:05.133,-1.21,0.00,9.71,-1.23,-0.00,9.69,9.77,0.02,0.00,0.02,0.03
09:38:05.385,-1.21,0.00,9.71,-1.23,-0.00,9.69,9.77,0.02,0.00,0.02,0.02
09:38:05.638,-1.17,-0.04,9.71,-1.21,-0.01,9.70,9.77,0.04,-0.03,0.01,0.05
09:38:05.890,-1.25,0.00,9.67,-1.22,-0.01,9.69,9.77,-0.03,0.01,-0.02,0.03
09:38:06.143,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.03
09:38:06.435,-1.29,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.05,0.01,0.02,0.05
09:38:06.687,-1.21,0.00,9.71,-1.23,-0.00,9.70,9.77,0.02,0.00,0.01,0.03
09:38:06.944,-1.21,0.00,9.67,-1.23,-0.00,9.69,9.77,0.02,0.00,-0.02,0.03
09:38:07.196,-1.21,0.00,9.71,-1.22,-0.00,9.70,9.77,0.02,0.00,0.02,0.02
09:38:07.452,-1.21,0.00,9.71,-1.22,-0.00,9.70,9.78,0.01,0.00,0.01,0.02
09:38:07.705,-1.25,0.00,9.67,-1.23,-0.00,9.69,9.77,-0.02,0.00,-0.02,0.03
09:38:07.957,-1.25,0.00,9.71,-1.23,-0.00,9.70,9.77,-0.02,0.00,0.01,0.02
09:38:08.213,-1.25,-0.04,9.67,-1.23,-0.01,9.69,9.77,-0.01,-0.03,-0.02,0.04
09:38:08.465,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.77,-0.01,0.01,0.02,0.02
09:38:08.717,-1.17,0.00,9.71,-1.22,-0.01,9.70,9.78,0.05,0.01,0.01,0.06
09:38:08.973,-1.25,0.00,9.67,-1.23,-0.00,9.69,9.77,-0.02,0.00,-0.02,0.03
09:38:09.225,-1.21,-0.04,9.71,-1.22,-0.01,9.70,9.77,0.02,-0.03,0.01,0.03
09:38:09.477,-1.29,0.04,9.71,-1.24,-0.00,9.70,9.78,-0.05,0.04,0.01,0.07
09:38:09.733,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.01,-0.03,-0.02,0.04
09:38:09.985,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.78,0.02,0.01,0.01,0.03
09:38:10.237,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.77,0.02,0.01,-0.02,0.03
09:38:10.493,-1.21,0.00,9.67,-1.22,-0.00,9.69,9.77,0.02,0.00,-0.02,0.02
09:38:10.745,-1.25,-0.04,9.71,-1.23,-0.01,9.69,9.77,-0.02,-0.03,0.02,0.04
09:38:10.997,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.02
09:38:11.253,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.76,-0.01,0.01,-0.01,0.02
09:38:11.505,-1.29,0.00,9.67,-1.25,-0.01,9.68,9.76,-0.04,0.01,-0.01,0.04
09:38:11.757,-1.25,0.00,9.71,-1.25,-0.00,9.69,9.77,-0.00,0.00,0.02,0.02
09:38:12.012,-1.25,-0.04,9.67,-1.25,-0.01,9.69,9.77,-0.00,-0.03,-0.01,0.03
09:38:12.264,-1.21,0.00,9.67,-1.24,-0.01,9.68,9.76,0.03,0.01,-0.01,0.03
09:38:12.516,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:38:12.770,-1.29,0.00,9.71,-1.25,-0.01,9.69,9.77,-0.04,0.01,0.02,0.04
09:38:13.022,-1.25,-0.04,9.63,-1.25,-0.01,9.68,9.76,0.00,-0.03,-0.05,0.05
09:38:13.274,-1.25,0.00,9.71,-1.25,-0.01,9.69,9.77,0.00,0.01,0.02,0.03
09:38:13.526,-1.21,-0.04,9.75,-1.24,-0.02,9.70,9.78,0.03,-0.02,0.05,0.06
09:38:13.782,-1.29,0.00,9.67,-1.25,-0.01,9.69,9.77,-0.04,0.01,-0.02,0.04
09:38:14.034,-1.25,0.00,9.67,-1.25,-0.01,9.69,9.77,0.00,0.01,-0.02,0.02
09:38:14.286,-1.21,0.00,9.71,-1.24,-0.01,9.69,9.77,0.03,0.01,0.02,0.04
09:38:14.538,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.00,0.01,0.01,0.02
09:38:14.791,-1.21,-0.04,9.67,-1.24,-0.01,9.69,9.77,0.03,-0.03,-0.02,0.04
09:38:15.043,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:38:15.295,-1.21,0.00,9.71,-1.23,-0.01,9.69,9.77,0.02,0.01,0.02,0.03
09:38:15.547,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.77,-0.01,0.01,0.01,0.02
09:38:15.802,-1.21,0.00,9.71,-1.23,-0.01,9.70,9.78,0.02,0.01,0.01,0.02
09:38:16.055,-1.25,-0.04,9.67,-1.23,-0.01,9.69,9.77,-0.01,-0.03,-0.02,0.04
09:38:16.307,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:38:16.563,-1.25,0.04,9.71,-1.24,0.00,9.70,9.78,-0.01,0.04,0.01,0.04
09:38:16.815,-1.29,0.00,9.71,-1.25,0.00,9.70,9.78,-0.04,-0.00,0.01,0.04
09:38:17.067,-1.21,0.00,9.67,-1.24,0.00,9.70,9.78,0.03,-0.00,-0.02,0.04
09:38:17.321,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.01,-0.03,-0.02,0.04
09:38:17.573,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.00,-0.02,-0.02,0.03
09:38:17.825,-1.25,0.00,9.75,-1.24,-0.01,9.70,9.78,-0.00,0.01,0.05,0.05
09:38:18.077,-1.25,-0.04,9.75,-1.24,-0.02,9.71,9.79,-0.00,-0.02,0.04,0.05
09:38:18.331,-1.25,0.00,9.67,-1.25,-0.01,9.70,9.78,-0.00,0.01,-0.03,0.03
09:38:18.585,-1.25,0.00,9.67,-1.25,-0.01,9.70,9.78,-0.00,0.01,-0.02,0.03
09:38:18.837,-1.29,0.00,9.71,-1.25,-0.01,9.70,9.78,-0.03,0.01,0.01,0.04
09:38:19.093,-1.21,0.00,9.71,-1.25,-0.01,9.70,9.78,0.04,0.01,0.01,0.04
09:38:19.345,-1.21,-0.04,9.71,-1.24,-0.01,9.70,9.78,0.03,-0.03,0.01,0.04
09:38:19.597,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.01,0.01
09:38:19.854,-1.21,-0.04,9.71,-1.23,-0.02,9.71,9.78,0.02,-0.02,0.00,0.03
09:38:20.106,-1.21,-0.04,9.71,-1.23,-0.02,9.71,9.78,0.02,-0.02,0.00,0.03
09:38:20.362,-1.25,-0.04,9.75,-1.23,-0.02,9.72,9.79,-0.02,-0.01,0.03,0.04
09:38:20.614,-1.21,0.00,9.67,-1.23,-0.02,9.71,9.78,0.02,0.02,-0.03,0.04
09:38:20.866,-1.25,-0.04,9.67,-1.23,-0.02,9.70,9.78,-0.02,-0.02,-0.03,0.04
09:38:21.118,-1.21,0.00,9.67,-1.23,-0.02,9.69,9.77,0.02,0.02,-0.02,0.03
09:38:21.370,-1.21,-0.04,9.71,-1.22,-0.02,9.70,9.77,0.01,-0.02,0.01,0.03
09:38:21.624,-1.21,-0.04,9.71,-1.22,-0.03,9.70,9.78,0.01,-0.01,0.01,0.02
09:38:21.877,-1.29,0.00,9.67,-1.23,-0.02,9.69,9.77,-0.05,0.02,-0.02,0.06
09:38:22.133,-1.21,-0.04,9.67,-1.23,-0.02,9.69,9.77,0.02,-0.01,-0.02,0.03
09:38:22.386,-1.25,0.00,9.75,-1.23,-0.02,9.70,9.78,-0.02,0.02,0.05,0.05
09:38:22.641,-1.25,0.00,9.67,-1.24,-0.02,9.70,9.77,-0.01,0.02,-0.02,0.03
09:38:22.893,-1.29,0.00,9.75,-1.25,-0.01,9.71,9.79,-0.04,0.01,0.04,0.06
09:38:23.145,-1.21,0.00,9.67,-1.24,-0.01,9.70,9.78,0.03,0.01,-0.03,0.04
09:38:23.397,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:38:23.656,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.77,0.03,0.01,-0.02,0.03
09:38:23.908,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.76,0.02,0.01,-0.01,0.03
09:38:24.160,-1.21,-0.04,9.67,-1.23,-0.01,9.68,9.76,0.02,-0.03,-0.01,0.03
09:38:24.413,-1.17,-0.04,9.67,-1.21,-0.02,9.68,9.76,0.04,-0.02,-0.01,0.05
09:38:24.665,-1.21,0.00,9.67,-1.21,-0.01,9.68,9.76,0.00,0.01,-0.01,0.02
09:38:24.917,-1.21,0.00,9.71,-1.21,-0.01,9.69,9.76,0.00,0.01,0.03,0.03
09:38:25.175,-1.25,-0.04,9.67,-1.22,-0.02,9.68,9.76,-0.03,-0.02,-0.01,0.04
09:38:25.427,-1.25,-0.04,9.75,-1.23,-0.02,9.70,9.77,-0.02,-0.02,0.05,0.06
09:38:25.685,-1.21,-0.04,9.71,-1.22,-0.02,9.70,9.78,0.01,-0.01,0.01,0.02
09:38:25.937,-1.25,0.00,9.67,-1.23,-0.02,9.69,9.77,-0.02,0.02,-0.02,0.04
09:38:26.194,-1.25,0.00,9.71,-1.23,-0.02,9.70,9.78,-0.02,0.02,0.01,0.03
09:38:26.447,-1.25,0.00,9.71,-1.23,-0.01,9.70,9.78,-0.01,0.01,0.01,0.02
09:38:26.703,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.03
09:38:26.955,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.02,0.02
09:38:27.207,-1.17,0.00,9.71,-1.23,-0.01,9.69,9.77,0.06,0.01,0.02,0.06
09:38:27.462,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.03
09:38:27.715,-1.29,0.00,9.67,-1.24,-0.00,9.69,9.77,-0.05,0.00,-0.01,0.05
09:38:27.967,-1.25,0.00,9.71,-1.24,-0.00,9.69,9.77,-0.01,0.00,0.02,0.02
09:38:28.222,-1.25,-0.04,9.71,-1.24,-0.01,9.70,9.77,-0.00,-0.03,0.02,0.03
09:38:28.475,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.00,0.01,-0.02,0.02
09:38:28.727,-1.25,0.00,9.71,-1.25,-0.01,9.69,9.77,-0.00,0.01,0.02,0.02
09:38:28.983,-1.25,0.00,9.59,-1.25,-0.01,9.67,9.75,-0.00,0.01,-0.08,0.08
09:38:29.235,-1.29,0.00,9.67,-1.25,-0.00,9.67,9.75,-0.03,0.00,-0.00,0.03
09:38:29.487,-1.21,-0.04,9.67,-1.25,-0.01,9.67,9.75,0.04,-0.03,-0.00,0.05
09:38:29.743,-1.25,0.00,9.67,-1.25,-0.01,9.67,9.75,-0.00,0.01,-0.00,0.01
09:38:29.995,-1.29,0.00,9.71,-1.25,-0.01,9.68,9.76,-0.03,0.01,0.03,0.05
09:38:30.247,-1.25,0.00,9.63,-1.25,-0.01,9.67,9.75,0.00,0.01,-0.04,0.04
09:38:30.503,-1.25,0.00,9.67,-1.25,-0.00,9.67,9.75,0.00,0.00,0.00,0.01
09:38:30.755,-1.25,0.00,9.71,-1.25,-0.00,9.68,9.76,0.00,0.00,0.03,0.03
09:38:31.007,-1.17,0.00,9.71,-1.23,-0.00,9.69,9.76,0.06,0.00,0.03,0.07
09:38:31.261,-1.25,0.00,9.75,-1.24,-0.00,9.70,9.78,-0.01,0.00,0.05,0.05
09:38:31.513,-1.17,-0.04,9.67,-1.22,-0.01,9.69,9.77,0.05,-0.03,-0.02,0.06
09:38:31.765,-1.21,0.04,9.67,-1.22,0.00,9.69,9.77,0.01,0.04,-0.02,0.04
09:38:32.017,-1.25,0.00,9.75,-1.23,0.00,9.70,9.78,-0.02,-0.00,0.05,0.05
09:38:32.271,-1.21,0.00,9.71,-1.22,0.00,9.70,9.78,0.01,-0.00,0.01,0.02
09:38:32.524,-1.21,0.00,9.67,-1.22,0.00,9.70,9.77,0.01,-0.00,-0.02,0.03
09:38:32.776,-1.33,0.00,9.71,-1.24,0.00,9.70,9.78,-0.08,-0.00,0.01,0.09
09:38:33.028,-1.25,0.00,9.67,-1.24,0.00,9.69,9.77,-0.01,-0.00,-0.02,0.02
09:38:33.280,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.00,-0.03,-0.02,0.04
09:38:33.533,-1.29,0.00,9.67,-1.25,-0.01,9.69,9.77,-0.03,0.01,-0.01,0.04
09:38:33.785,-1.25,-0.04,9.67,-1.25,-0.01,9.68,9.76,0.00,-0.03,-0.01,0.03
09:38:34.037,-1.29,-0.04,9.71,-1.26,-0.02,9.69,9.77,-0.03,-0.02,0.02,0.04
09:38:34.292,-1.25,-0.04,9.71,-1.26,-0.02,9.69,9.77,0.01,-0.02,0.02,0.03
09:38:34.545,-1.21,0.00,9.71,-1.25,-0.02,9.70,9.78,0.04,0.02,0.01,0.04
09:38:34.797,-1.21,-0.08,9.71,-1.24,-0.03,9.70,9.78,0.03,-0.05,0.01,0.06
09:38:35.053,-1.29,0.00,9.71,-1.25,-0.02,9.70,9.78,-0.04,0.02,0.01,0.05
09:38:35.305,-1.25,0.00,9.67,-1.25,-0.02,9.70,9.78,0.00,0.02,-0.02,0.03
09:38:35.557,-1.21,0.00,9.67,-1.24,-0.02,9.69,9.77,0.03,0.02,-0.02,0.04
09:38:35.813,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.77,0.03,0.01,-0.02,0.03
09:38:36.066,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:38:36.318,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.02
09:38:36.571,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.01
09:38:36.826,-1.25,0.00,9.67,-1.24,-0.01,9.68,9.76,-0.01,0.01,-0.01,0.01
09:38:37.078,-1.29,0.00,9.67,-1.25,-0.00,9.68,9.76,-0.04,0.00,-0.01,0.04
09:38:37.330,-1.25,-0.04,9.71,-1.25,-0.01,9.68,9.76,0.00,-0.03,0.03,0.04
09:38:37.583,-1.21,-0.04,9.67,-1.24,-0.02,9.68,9.76,0.03,-0.02,-0.01,0.04
09:38:37.835,-1.21,0.00,9.71,-1.24,-0.01,9.69,9.77,0.03,0.01,0.02,0.04
09:38:38.087,-1.21,-0.04,9.71,-1.23,-0.02,9.69,9.77,0.02,-0.02,0.02,0.04
09:38:38.343,-1.25,-0.04,9.67,-1.23,-0.02,9.69,9.77,-0.01,-0.02,-0.02,0.03
09:38:38.595,-1.25,0.00,9.63,-1.24,-0.02,9.68,9.76,-0.01,0.02,-0.04,0.05
09:38:38.847,-1.21,-0.04,9.67,-1.23,-0.02,9.68,9.75,0.02,-0.02,-0.00,0.03
09:38:39.102,-1.25,0.00,9.67,-1.23,-0.02,9.68,9.75,-0.01,0.02,-0.00,0.02
09:38:39.354,-1.25,0.04,9.67,-1.24,-0.01,9.67,9.75,-0.01,0.05,-0.00,0.05
09:38:39.606,-1.21,0.00,9.67,-1.23,-0.01,9.67,9.75,0.02,0.01,-0.00,0.02
09:38:39.862,-1.25,-0.04,9.63,-1.23,-0.01,9.67,9.74,-0.01,-0.03,-0.03,0.04
09:38:40.114,-1.25,0.00,9.71,-1.24,-0.01,9.67,9.75,-0.01,0.01,0.04,0.04
09:38:40.366,-1.25,0.00,9.75,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.06,0.06
09:38:40.620,-1.29,0.00,9.71,-1.25,-0.01,9.69,9.77,-0.04,0.01,0.02,0.04
09:38:40.873,-1.21,-0.04,9.67,-1.24,-0.01,9.69,9.77,0.03,-0.03,-0.02,0.05
09:38:41.125,-1.25,0.00,9.75,-1.24,-0.01,9.70,9.78,-0.01,0.01,0.05,0.05
09:38:41.377,-1.29,-0.04,9.63,-1.25,-0.02,9.69,9.77,-0.04,-0.02,-0.06,0.07
09:38:41.633,-1.21,0.00,9.75,-1.24,-0.01,9.70,9.78,0.03,0.01,0.05,0.06
09:38:41.885,-1.25,-0.04,9.67,-1.24,-0.02,9.69,9.77,-0.00,-0.02,-0.02,0.03
09:38:42.137,-1.25,0.00,9.71,-1.24,-0.01,9.70,9.78,-0.00,0.01,0.01,0.02
09:38:42.392,-1.21,0.00,9.67,-1.24,-0.01,9.69,9.77,0.03,0.01,-0.02,0.04
09:38:42.645,-1.25,-0.04,9.67,-1.24,-0.02,9.69,9.77,-0.01,-0.02,-0.02,0.03
09:38:42.897,-1.25,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.01,0.01,0.02,0.02
09:38:43.152,-1.21,-0.04,9.75,-1.23,-0.02,9.70,9.78,0.03,-0.02,0.05,0.06
09:38:43.404,-1.21,0.04,9.71,-1.23,-0.01,9.71,9.78,0.02,0.05,0.01,0.05
09:38:43.656,-1.21,0.00,9.71,-1.23,-0.01,9.71,9.78,0.02,0.01,0.00,0.02
09:38:43.911,-1.25,0.00,9.63,-1.23,-0.00,9.69,9.77,-0.02,0.00,-0.06,0.06
09:38:44.164,-1.21,0.00,9.71,-1.23,-0.00,9.70,9.77,0.02,0.00,0.02,0.02
09:38:44.416,-1.25,-0.04,9.71,-1.23,-0.01,9.70,9.78,-0.02,-0.03,0.01,0.04
09:38:44.668,-1.21,0.00,9.67,-1.23,-0.01,9.69,9.77,0.02,0.01,-0.02,0.03
09:38:44.921,-1.25,-0.04,9.63,-1.23,-0.01,9.68,9.76,-0.02,-0.02,-0.05,0.06
09:38:45.173,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.77,-0.01,0.01,0.02,0.03
09:38:45.425,-1.21,0.00,9.63,-1.23,-0.01,9.68,9.75,0.02,0.01,-0.04,0.05
09:38:45.677,-1.21,-0.04,9.75,-1.22,-0.02,9.69,9.77,0.02,-0.02,0.06,0.07
09:38:45.931,-1.25,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.02,0.01,-0.02,0.03
09:38:46.183,-1.21,0.00,9.67,-1.23,-0.01,9.68,9.76,0.02,0.01,-0.01,0.02
09:38:46.435,-1.21,0.00,9.63,-1.22,-0.01,9.67,9.75,0.01,0.01,-0.04,0.04
09:38:46.687,-1.21,-0.04,9.63,-1.22,-0.01,9.67,9.74,0.01,-0.02,-0.03,0.04
09:38:46.941,-1.21,-0.04,9.71,-1.22,-0.02,9.67,9.75,0.01,-0.02,0.04,0.04
09:38:47.198,-1.17,0.00,9.67,-1.21,-0.02,9.67,9.75,0.04,0.02,-0.00,0.04
09:38:47.451,-1.25,0.00,9.71,-1.22,-0.01,9.68,9.76,-0.03,0.01,0.03,0.05
09:38:47.703,-1.21,0.00,9.75,-1.21,-0.01,9.70,9.77,0.01,0.01,0.05,0.06
09:38:47.955,-1.29,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.06,0.01,-0.02,0.06
09:38:48.208,-1.29,0.00,9.71,-1.24,-0.01,9.69,9.77,-0.05,0.01,0.02,0.05
09:38:48.461,-1.25,0.00,9.67,-1.24,-0.00,9.69,9.77,-0.01,0.00,-0.02,0.02
09:38:48.713,-1.25,-0.04,9.67,-1.24,-0.01,9.69,9.77,-0.00,-0.03,-0.01,0.03
09:38:48.965,-1.25,-0.04,9.75,-1.24,-0.02,9.70,9.78,-0.00,-0.02,0.05,0.06
09:38:49.217,-1.25,0.00,9.67,-1.24,-0.01,9.69,9.77,-0.00,0.01,-0.02,0.03
09:38:49.474,-1.29,0.00,9.71,-1.25,-0.01,9.70,9.78,-0.03,0.01,0.01,0.04
09:38:49.726,-1.17,0.00,9.71,-1.24,-0.01,9.70,9.78,0.07,0.01,0.01,0.07
09:38:49.978,-1.25,0.00,9.63,-1.24,-0.01,9.69,9.77,-0.01,0.01,-0.05,0.05
09:38:50.234,-1.21,0.00,9.75,-1.23,-0.01,9.70,9.78,0.02,0.01,0.05,0.06
09:38:50.486,-1.21,0.00,9.67,-1.23,-0.00,9.69,9.77,0.02,0.00,-0.02,0.03
09:38:50.738,-1.21,0.00,9.67,-1.22,-0.00,9.69,9.77,0.02,0.00,-0.02,0.02
09:38:50.990,-1.21,0.00,9.71,-1.22,-0.00,9.69,9.77,0.01,0.00,0.02,0.02
09:38:51.244,-1.21,0.00,9.67,-1.22,-0.00,9.69,9.77,0.01,0.00,-0.02,0.02
09:38:51.496,-1.21,0.00,9.71,-1.22,-0.00,9.69,9.77,0.01,0.00,0.02,0.02
09:38:51.750,-1.25,0.00,9.75,-1.22,-0.00,9.70,9.78,-0.02,0.00,0.05,0.05
09:38:52.002,-1.21,-0.04,9.63,-1.22,-0.01,9.69,9.77,0.01,-0.03,-0.06,0.07
09:38:52.255,-1.21,0.00,9.71,-1.22,-0.01,9.69,9.77,0.01,0.01,0.02,0.02
09:38:52.507,-1.29,0.00,9.67,-1.23,-0.01,9.69,9.77,-0.06,0.01,-0.02,0.06
09:38:52.763,-1.21,0.00,9.67,-1.23,-0.00,9.69,9.76,0.02,0.00,-0.01,0.02
09:38:53.015,-1.21,0.00,9.71,-1.22,-0.00,9.69,9.77,0.01,0.00,0.02,0.02
09:38:53.272,-1.21,-0.04,9.63,-1.22,-0.01,9.68,9.76,0.01,-0.03,-0.05,0.06
09:38:53.524,-1.25,0.00,9.71,-1.23,-0.01,9.69,9.76,-0.02,0.01,0.03,0.03
